id,dep_delayed_15min
13380,0.572
13381,0.169
13382,0.483
13383,0.817
13384,0.094
13385,0.477
13386,0.989
13387,0.249
13388,0.366
13389,0.222
13390,0.151
13391,0.505
13392,0.059
13393,0.188
13394,0.188
13395,0.921
13396,0.762
13397,0.103
13398,0.492
13399,0.202
13400,0.161
13401,0.902
13402,0.894
13403,0.063
13404,0.909
13405,0.856
13406,0.982
13407,0.997
13408,0.637
13409,0.15
13410,0.858
13411,0.666
13412,0.891
13413,0.972
13414,0.211
13415,0.144
13416,0.114
13417,0.648
13418,0.672
13419,0.895
13420,0.206
13421,0.359
13422,0.413
13423,0.549
13424,0.297
13425,0.35
13426,0.873
13427,0.519
13428,0.204
13429,0.528
13430,0.294
13431,0.035
13432,0.818
13433,0.657
13434,0.558
13435,0.812
13436,0.297
13437,0.114
13438,0.669
13439,0.452
13440,0.042
13441,0.083
13442,0.619
13443,0.968
13444,0.446
13445,0.07
13446,0.235
13447,0.575
13448,0.866
13449,0.556
13450,0.447
13451,0.342
13452,0.618
13453,0.284
13454,0.662
13455,0.13
13456,0.503
13457,0.912
13458,0.52
13459,0.529
13460,0.274
13461,0.456
13462,0.648
13463,0.907
13464,0.639
13465,0.574
13466,0.142
13467,0.592
13468,0.774
13469,0.795
13470,0.743
13471,0.521
13472,0.587
13473,0.854
13474,0.135
13475,0.028
13476,0.465
13477,0.116
13478,0.926
13479,0.329
13480,0.533
13481,0.711
13482,0.426
13483,0.77
13484,0.632
13485,0.141
13486,0.678
13487,0.418
13488,0.476
13489,0.074
13490,0.395
13491,0.992
13492,0.709
13493,0.804
13494,0.763
13495,0.036
13496,0.852
13497,0.054
13498,0.451
13499,0.704
13500,0.557
13501,0.995
13502,0.723
13503,0.229
13504,0.597
13505,0.363
13506,0.372
13507,0.611
13508,0.152
13509,0.368
13510,0.762
13511,0.553
13512,0.246
13513,0.625
13514,0.85
13515,0.971
13516,0.754
13517,0.351
13518,0.653
13519,0.865
13520,0.836
13521,0.557
13522,0.088
13523,0.999
13524,0.721
13525,0.473
13526,0.699
13527,0.124
13528,0.12
13529,0.964
13530,0.458
13531,0.103
13532,0.463
13533,0.158
13534,0.648
13535,0.219
13536,0.624
13537,0.205
13538,0.889
13539,0.877
13540,0.652
13541,0.408
13542,0.009
13543,0.811
13544,0.579
13545,0.554
13546,0.248
13547,0.023
13548,0.264
13549,0.278
13550,0.884
13551,0.799
13552,0.515
13553,0.325
13554,0.905
13555,0.92
13556,0.663
13557,0.454
13558,0.009
13559,0.97
13560,0.056
13561,0.655
13562,0.892
13563,0.614
13564,0.311
13565,0.817
13566,0.427
13567,0.853
13568,0.46
13569,0.259
13570,0.709
13571,0.421
13572,0.514
13573,0.938
13574,0.654
13575,0.598
13576,0.876
13577,0.93
13578,0.959
13579,0.172
13580,0.701
13581,0.813
13582,0.703
13583,0.745
13584,0.696
13585,0.934
13586,0.758
13587,0.139
13588,0.788
13589,0.547
13590,0.293
13591,0.92
13592,0.156
13593,0.651
13594,0.096
13595,0.166
13596,0.341
13597,0.366
13598,0.819
13599,0.454
13600,0.209
13601,0.515
13602,0.504
13603,0.991
13604,0.001
13605,0.081
13606,0.03
13607,0.048
13608,0.814
13609,0.751
13610,0.135
13611,0.379
13612,0.333
13613,0.803
13614,0.103
13615,0.255
13616,0.048
13617,0.525
13618,0.522
13619,0.793
13620,0.589
13621,0.654
13622,0.044
13623,0.356
13624,0.832
13625,0.183
13626,0.46
13627,0.785
13628,0.777
13629,0.91
13630,0.631
13631,0.168
13632,0.493
13633,0.583
13634,0.452
13635,0.788
13636,0.114
13637,0.104
13638,0.487
13639,0.091
13640,0.252
13641,0.773
13642,0.351
13643,0.869
13644,0.316
13645,0.771
13646,0.713
13647,0.583
13648,0.675
13649,0.194
13650,0.588
13651,0.686
13652,0.263
13653,0.596
13654,0.885
13655,0.474
13656,0.265
13657,0.56
13658,0.175
13659,0.079
13660,0.447
13661,0.543
13662,0.611
13663,0.439
13664,0.84
13665,0.6
13666,0.923
13667,0.921
13668,0.829
13669,0.883
13670,0.936
13671,0.931
13672,0.864
13673,0.721
13674,0.897
13675,0.934
13676,0.183
13677,0.967
13678,0.492
13679,0.462
13680,0.492
13681,0.357
13682,0.234
13683,0.175
13684,0.913
13685,0.548
13686,0.228
13687,0.791
13688,0.012
13689,0.601
13690,0.761
13691,0.71
13692,0.97
13693,0.297
13694,0.015
13695,0.361
13696,0.301
13697,0.351
13698,0.722
13699,0.553
13700,0.962
13701,0.359
13702,0.603
13703,0.959
13704,0.385
13705,0.046
13706,0.347
13707,0.207
13708,0.273
13709,0.589
13710,0.542
13711,0.867
13712,0.541
13713,0.062
13714,0.394
13715,0.364
13716,0.355
13717,0.201
13718,0.938
13719,0.669
13720,0.22
13721,0.247
13722,0.213
13723,0.65
13724,0.548
13725,0.606
13726,0.941
13727,0.675
13728,0.774
13729,0.404
13730,0.498
13731,0.113
13732,0.156
13733,0.366
13734,0.03
13735,0.202
13736,0.011
13737,0.36
13738,0.237
13739,0.542
13740,0.411
13741,0.734
13742,0.96
13743,0.412
13744,0.48
13745,0.965
13746,0.861
13747,0.319
13748,0.73
13749,0.45
13750,0.623
13751,0.067
13752,0.364
13753,0.142
13754,0.161
13755,0.288
13756,0.752
13757,0.924
13758,0.641
13759,0.79
13760,0.242
13761,0.559
13762,0.031
13763,0.981
13764,0.986
13765,0.077
13766,0.179
13767,0.425
13768,0.281
13769,0.017
13770,0.46
13771,0.419
13772,0.651
13773,0.894
13774,0.282
13775,0.504
13776,0.339
13777,0.807
13778,0.594
13779,0.533
13780,0.278
13781,0.018
13782,0.575
13783,0.853
13784,0.621
13785,0.516
13786,0.365
13787,0.078
13788,0.745
13789,0.758
13790,0.457
13791,0.745
13792,0.12
13793,0.451
13794,0.977
13795,0.405
13796,0.852
13797,0.908
13798,0.952
13799,0.923
13800,0.899
13801,0.446
13802,0.597
13803,0.349
13804,0.258
13805,0.102
13806,0.804
13807,0.568
13808,0.382
13809,0.542
13810,0.249
13811,0.14
13812,0.695
13813,0.997
13814,0.521
13815,0.405
13816,0.924
13817,0.242
13818,0.232
13819,0.405
13820,0.708
13821,0.837
13822,0.773
13823,0.192
13824,0.152
13825,0.941
13826,0.707
13827,0.144
13828,0.909
13829,0.104
13830,0.194
13831,0.23
13832,0.178
13833,0.934
13834,0.579
13835,0.924
13836,0.253
13837,0.021
13838,0.489
13839,0.684
13840,0.909
13841,0.375
13842,0.631
13843,0.661
13844,0.755
13845,0.618
13846,0.149
13847,0.361
13848,0.685
13849,0.642
13850,0.995
13851,0.036
13852,0.289
13853,0.164
13854,0.663
13855,0.089
13856,0.529
13857,0.382
13858,0.34
13859,0.626
13860,0.211
13861,0.606
13862,0.313
13863,0.332
13864,0.813
13865,0.272
13866,0.536
13867,0.395
13868,0.689
13869,0.191
13870,0.165
13871,0.426
13872,0.16
13873,0.512
13874,0.625
13875,0.225
13876,0.395
13877,0.274
13878,0.808
13879,0.427
13880,0.66
13881,0.81
13882,0.083
13883,0.025
13884,0.697
13885,0.358
13886,0.038
13887,0.352
13888,0.857
13889,0.581
13890,0.748
13891,0.758
13892,0.455
13893,0.707
13894,0.947
13895,0.799
13896,0.844
13897,0.242
13898,0.467
13899,0.478
13900,0.919
13901,0.766
13902,0.032
13903,0.107
13904,0.385
13905,0.925
13906,0.265
13907,0.667
13908,0.903
13909,0.234
13910,0.78
13911,0.309
13912,0.81
13913,0.93
13914,0.531
13915,0.022
13916,0.555
13917,0.248
13918,0.431
13919,0.563
13920,0.108
13921,0.918
13922,0.489
13923,0.744
13924,0.158
13925,0.55
13926,0.057
13927,0.332
13928,0.445
13929,0.499
13930,0.813
13931,0.841
13932,0.346
13933,0.927
13934,0.694
13935,0.75
13936,0.142
13937,0.681
13938,0.309
13939,0.784
13940,0.676
13941,0.032
13942,0.81
13943,0.553
13944,0.929
13945,0.962
13946,0.124
13947,0.483
13948,0.707
13949,0.931
13950,0.807
13951,0.52
13952,0.43
13953,0.143
13954,0.004
13955,0.513
13956,0.855
13957,0.026
13958,0.33
13959,0.675
13960,0.271
13961,0.559
13962,0.807
13963,0.127
13964,0.825
13965,0.354
13966,0.691
13967,0.189
13968,0.41
13969,0.79
13970,0.868
13971,0.829
13972,0.808
13973,0.931
13974,0.421
13975,0.325
13976,0.203
13977,0.07
13978,0.866
13979,0.526
13980,0.124
13981,0.103
13982,0.872
13983,0.971
13984,0.201
13985,0.313
13986,0.604
13987,0.444
13988,0.49
13989,0.17
13990,0.432
13991,0.867
13992,0.525
13993,0.524
13994,0.243
13995,0.869
13996,0.269
13997,0.031
13998,0.052
13999,0.85
14000,0.821
14001,0.98
14002,0.34
14003,0.253
14004,0.701
14005,0.003
14006,0.558
14007,0.384
14008,0.097
14009,0.875
14010,0.3
14011,0.838
14012,0.368
14013,0.074
14014,0.369
14015,0.627
14016,0.722
14017,0.1
14018,0.703
14019,0.532
14020,0.683
14021,0.141
14022,0.634
14023,0.305
14024,0.778
14025,0.378
14026,0.429
14027,0.034
14028,0.142
14029,0.166
14030,0.98
14031,0.193
14032,0.876
14033,0.519
14034,0.258
14035,0.976
14036,0.52
14037,0.127
14038,0.337
14039,0.874
14040,0.436
14041,0.959
14042,0.917
14043,0.274
14044,0.883
14045,0.768
14046,0.295
14047,0.174
14048,0.709
14049,0.627
14050,0.43
14051,0.078
14052,0.912
14053,0.414
14054,0.161
14055,0.129
14056,0.657
14057,0.469
14058,0.401
14059,0.762
14060,0.9
14061,0.985
14062,0.834
14063,0.816
14064,0.042
14065,0.632
14066,0.554
14067,0.135
14068,0.431
14069,0.362
14070,0.772
14071,0.42
14072,0.361
14073,0.771
14074,0.058
14075,0.658
14076,0.647
14077,0.928
14078,0.04
14079,0.805
14080,0.512
14081,0.514
14082,0.295
14083,0.387
14084,0.235
14085,0.083
14086,0.072
14087,0.295
14088,0.164
14089,0.847
14090,0.93
14091,0.484
14092,0.934
14093,0.152
14094,0.928
14095,0.551
14096,0.831
14097,0.833
14098,0.231
14099,0.02
14100,0.35
14101,0.158
14102,0.742
14103,0.099
14104,0.917
14105,0.113
14106,0.32
14107,0.06
14108,0.881
14109,0.335
14110,0.49
14111,0.625
14112,0.986
14113,0.766
14114,0.074
14115,0.052
14116,0.452
14117,0.596
14118,0.38
14119,0.23
14120,0.535
14121,0.767
14122,0.524
14123,0.033
14124,0.042
14125,0.839
14126,0.344
14127,0.704
14128,0.676
14129,0.721
14130,0.796
14131,0.844
14132,0.262
14133,0.248
14134,0.126
14135,0.5
14136,0.107
14137,0.167
14138,0.69
14139,0.022
14140,0.195
14141,0.552
14142,0.278
14143,0.481
14144,0.788
14145,0.375
14146,0.241
14147,0.808
14148,0.109
14149,0.875
14150,0.886
14151,0.129
14152,0.602
14153,0.549
14154,0.875
14155,0.644
14156,0.56
14157,0.013
14158,0.703
14159,0.475
14160,0.629
14161,0.057
14162,0.73
14163,0.078
14164,0.089
14165,0.821
14166,0.857
14167,0.885
14168,0.039
14169,0.301
14170,0.364
14171,0.825
14172,0.434
14173,0.605
14174,0.932
14175,0.272
14176,0.384
14177,0.109
14178,0.603
14179,0.609
14180,0.629
14181,0.3
14182,0.348
14183,0.614
14184,0.788
14185,0.279
14186,0.255
14187,0.74
14188,0.776
14189,0.5
14190,0.084
14191,0.223
14192,0.044
14193,0.214
14194,0.659
14195,0.627
14196,0.308
14197,0.4
14198,0.445
14199,0.747
14200,0.791
14201,0.141
14202,0.685
14203,0.323
14204,0.473
14205,0.618
14206,0.786
14207,0.748
14208,0.199
14209,0.231
14210,0.866
14211,0.486
14212,0.267
14213,0.077
14214,0.363
14215,0.433
14216,0.107
14217,0.679
14218,0.505
14219,0.271
14220,0.758
14221,0.221
14222,0.686
14223,0.797
14224,0.242
14225,0.564
14226,0.27
14227,0.925
14228,0.136
14229,0.336
14230,0.218
14231,0.576
14232,0.714
14233,0.251
14234,0.479
14235,0.081
14236,0.143
14237,0.666
14238,0.494
14239,0.278
14240,0.44
14241,0.922
14242,0.732
14243,0.159
14244,0.197
14245,0.255
14246,0.725
14247,0.004
14248,0.511
14249,0.125
14250,0.783
14251,0.811
14252,0.918
14253,0.992
14254,0.911
14255,0.125
14256,0.32
14257,0.18
14258,0.322
14259,0.316
14260,0.031
14261,0.154
14262,0.562
14263,0.161
14264,0.107
14265,0.327
14266,0.121
14267,0.807
14268,0.442
14269,0.069
14270,0.752
14271,0.475
14272,0.377
14273,0.223
14274,0.623
14275,0.737
14276,0.132
14277,0.696
14278,0.405
14279,0.339
14280,0.775
14281,0.341
14282,0.976
14283,0.469
14284,0.628
14285,0.95
14286,0.94
14287,0.539
14288,0.483
14289,0.825
14290,0.903
14291,0.609
14292,0.555
14293,0.984
14294,0.924
14295,0.688
14296,0.696
14297,0.16
14298,0.858
14299,0.49
14300,0.204
14301,0.38
14302,0.338
14303,0.325
14304,0.416
14305,0.047
14306,0.739
14307,0.236
14308,0.922
14309,0.396
14310,0.583
14311,0.239
14312,0.689
14313,0.398
14314,0.052
14315,0.881
14316,0.082
14317,0.268
14318,0.212
14319,0.243
14320,0.388
14321,0.425
14322,0.668
14323,0.16
14324,0.684
14325,0.785
14326,0.84
14327,0.974
14328,0.919
14329,0.967
14330,0.774
14331,0.148
14332,0.669
14333,0.806
14334,0.892
14335,0.389
14336,0.451
14337,0.537
14338,0.375
14339,0.486
14340,0.529
14341,0.236
14342,0.012
14343,0.167
14344,0.87
14345,0.803
14346,0.876
14347,0.466
14348,0.628
14349,0.875
14350,0.569
14351,0.771
14352,0.082
14353,0.713
14354,0.383
14355,0.012
14356,0.145
14357,0.701
14358,0.928
14359,0.877
14360,0.373
14361,0.602
14362,0.498
14363,0.529
14364,0.504
14365,0.406
14366,0.397
14367,0.253
14368,0.677
14369,0.697
14370,0.965
14371,0.924
14372,0.632
14373,0.684
14374,0.316
14375,0.725
14376,0.914
14377,0.684
14378,0.715
14379,0.961
14380,0.354
14381,0.918
14382,0.657
14383,0.778
14384,0.926
14385,0.075
14386,0.956
14387,0.355
14388,0.789
14389,0.263
14390,0.944
14391,0.078
14392,0.478
14393,0.715
14394,0.629
14395,0.673
14396,0.412
14397,0.869
14398,0.685
14399,0.831
14400,0.255
14401,0.443
14402,0.589
14403,0.436
14404,0.142
14405,0.705
14406,0.448
14407,0.45
14408,0.168
14409,0.585
14410,0.553
14411,0.223
14412,0.727
14413,0.353
14414,0.46
14415,0.55
14416,0.555
14417,0.163
14418,0.686
14419,0.424
14420,0.528
14421,0.983
14422,0.528
14423,0.664
14424,0.79
14425,0.934
14426,0.638
14427,0.447
14428,0.304
14429,0.233
14430,0.766
14431,0.668
14432,0.683
14433,0.316
14434,0.832
14435,0.666
14436,0.578
14437,0.282
14438,0.983
14439,0.884
14440,0.42
14441,0.21
14442,0.869
14443,0.529
14444,0.899
14445,0.86
14446,0.084
14447,0.501
14448,0.393
14449,0.265
14450,0.365
14451,0.609
14452,0.975
14453,0.806
14454,0.86
14455,0.559
14456,0.033
14457,0.242
14458,0.634
14459,0.426
14460,0.768
14461,0.449
14462,0.144
14463,0.487
14464,0.427
14465,0.589
14466,0.177
14467,0.681
14468,0.77
14469,0.332
14470,0.95
14471,0.046
14472,0.34
14473,0.72
14474,0.644
14475,1.0
14476,0.712
14477,0.699
14478,0.298
14479,0.747
14480,0.92
14481,0.939
14482,0.993
14483,0.503
14484,0.651
14485,0.343
14486,0.516
14487,0.05
14488,0.562
14489,0.801
14490,0.982
14491,0.861
14492,0.097
14493,0.48
14494,0.326
14495,0.442
14496,0.913
14497,0.024
14498,0.181
14499,0.58
14500,0.12
14501,0.633
14502,0.234
14503,0.037
14504,0.395
14505,0.225
14506,0.331
14507,0.532
14508,0.998
14509,0.582
14510,0.93
14511,0.244
14512,0.938
14513,0.837
14514,0.166
14515,0.5
14516,0.134
14517,0.385
14518,0.343
14519,0.204
14520,0.08
14521,0.081
14522,0.272
14523,0.687
14524,0.563
14525,0.113
14526,0.629
14527,0.65
14528,0.368
14529,0.318
14530,0.355
14531,0.365
14532,0.665
14533,0.577
14534,0.605
14535,0.881
14536,0.774
14537,0.571
14538,0.55
14539,0.884
14540,0.905
14541,0.318
14542,0.171
14543,0.493
14544,0.917
14545,0.804
14546,0.082
14547,0.489
14548,0.21
14549,0.302
14550,0.453
14551,0.681
14552,0.062
14553,0.727
14554,0.874
14555,0.933
14556,0.423
14557,0.034
14558,0.72
14559,0.782
14560,0.971
14561,0.205
14562,0.981
14563,0.281
14564,0.115
14565,0.579
14566,0.633
14567,0.634
14568,0.09
14569,0.232
14570,0.776
14571,0.887
14572,0.008
14573,0.435
14574,0.033
14575,0.172
14576,0.405
14577,0.25
14578,0.156
14579,0.515
14580,0.548
14581,0.558
14582,0.634
14583,0.805
14584,0.713
14585,0.372
14586,0.232
14587,0.415
14588,0.105
14589,0.499
14590,0.571
14591,0.894
14592,0.316
14593,0.799
14594,0.664
14595,0.403
14596,0.312
14597,0.567
14598,0.72
14599,0.948
14600,0.455
14601,0.024
14602,0.438
14603,0.652
14604,0.355
14605,0.007
14606,0.466
14607,0.254
14608,0.161
14609,0.607
14610,0.242
14611,0.763
14612,0.412
14613,0.597
14614,0.803
14615,0.44
14616,0.142
14617,0.756
14618,0.819
14619,0.171
14620,0.688
14621,0.844
14622,0.735
14623,0.286
14624,0.451
14625,0.261
14626,0.221
14627,0.387
14628,0.076
14629,0.241
14630,0.767
14631,0.828
14632,0.233
14633,0.899
14634,0.718
14635,0.705
14636,0.977
14637,0.455
14638,0.945
14639,0.355
14640,0.286
14641,0.516
14642,0.281
14643,0.362
14644,0.782
14645,0.897
14646,0.811
14647,0.989
14648,0.124
14649,0.109
14650,0.905
14651,0.746
14652,0.595
14653,0.572
14654,0.892
14655,0.387
14656,0.414
14657,0.847
14658,0.484
14659,0.149
14660,0.199
14661,0.892
14662,0.385
14663,0.557
14664,0.875
14665,0.664
14666,0.784
14667,0.426
14668,0.484
14669,0.377
14670,0.049
14671,0.652
14672,0.168
14673,0.308
14674,0.887
14675,0.506
14676,0.334
14677,0.084
14678,0.887
14679,0.349
14680,0.84
14681,0.196
14682,0.425
14683,0.3
14684,0.277
14685,0.777
14686,0.214
14687,0.755
14688,0.153
14689,0.262
14690,0.918
14691,0.34
14692,0.61
14693,0.06
14694,0.521
14695,0.342
14696,0.154
14697,0.129
14698,0.709
14699,0.701
14700,0.698
14701,0.304
14702,0.521
14703,0.908
14704,0.103
14705,0.341
14706,0.323
14707,0.77
14708,0.859
14709,0.417
14710,0.516
14711,0.262
14712,0.692
14713,0.314
14714,0.742
14715,0.545
14716,0.635
14717,0.604
14718,0.623
14719,0.537
14720,0.908
14721,0.307
14722,0.869
14723,0.054
14724,0.551
14725,0.326
14726,0.917
14727,0.802
14728,0.672
14729,0.728
14730,0.322
14731,0.08
14732,0.201
14733,0.182
14734,0.338
14735,0.06
14736,0.249
14737,0.592
14738,0.726
14739,0.555
14740,0.257
14741,0.394
14742,0.631
14743,0.424
14744,0.557
14745,0.82
14746,0.062
14747,0.493
14748,0.993
14749,0.41
14750,0.896
14751,0.751
14752,0.947
14753,0.27
14754,0.479
14755,0.727
14756,0.421
14757,0.241
14758,0.217
14759,0.092
14760,0.663
14761,0.449
14762,0.973
14763,0.765
14764,0.849
14765,0.332
14766,0.771
14767,0.527
14768,0.504
14769,0.298
14770,0.641
14771,0.017
14772,0.076
14773,0.439
14774,0.236
14775,0.895
14776,0.919
14777,0.023
14778,0.948
14779,0.045
14780,0.953
14781,0.225
14782,0.985
14783,0.167
14784,0.945
14785,0.22
14786,0.153
14787,0.817
14788,0.87
14789,0.967
14790,0.465
14791,0.055
14792,0.185
14793,0.754
14794,0.382
14795,0.388
14796,0.872
14797,0.063
14798,0.317
14799,0.467
14800,0.59
14801,0.585
14802,0.189
14803,0.536
14804,0.119
14805,0.683
14806,0.182
14807,0.286
14808,0.671
14809,0.947
14810,0.925
14811,0.595
14812,0.123
14813,0.036
14814,0.035
14815,0.343
14816,0.192
14817,0.595
14818,0.016
14819,0.359
14820,0.498
14821,0.498
14822,0.237
14823,0.248
14824,0.254
14825,0.23
14826,0.283
14827,0.553
14828,0.156
14829,0.82
14830,0.286
14831,0.33
14832,0.0
14833,0.384
14834,0.375
14835,0.15
14836,0.709
14837,0.314
14838,0.106
14839,0.755
14840,0.145
14841,0.052
14842,0.563
14843,0.421
14844,0.778
14845,0.661
14846,0.38
14847,0.736
14848,0.624
14849,0.453
14850,0.856
14851,0.243
14852,0.444
14853,0.129
14854,0.209
14855,0.652
14856,0.194
14857,0.595
14858,0.301
14859,0.996
14860,0.807
14861,0.122
14862,0.745
14863,0.611
14864,0.221
14865,0.687
14866,0.883
14867,0.945
14868,0.229
14869,0.248
14870,0.44
14871,0.701
14872,0.364
14873,0.755
14874,0.154
14875,0.93
14876,0.207
14877,0.72
14878,0.947
14879,0.43
14880,0.364
14881,0.145
14882,0.22
14883,0.646
14884,0.11
14885,0.63
14886,0.965
14887,0.411
14888,0.353
14889,0.495
14890,0.537
14891,0.032
14892,0.878
14893,0.783
14894,0.64
14895,0.329
14896,0.348
14897,0.934
14898,0.345
14899,0.666
14900,0.086
14901,0.876
14902,0.607
14903,0.416
14904,0.385
14905,0.384
14906,0.35
14907,0.599
14908,0.844
14909,0.109
14910,0.829
14911,0.118
14912,0.992
14913,0.576
14914,0.333
14915,0.183
14916,0.05
14917,0.687
14918,0.303
14919,0.436
14920,0.069
14921,0.364
14922,0.924
14923,0.667
14924,0.691
14925,0.765
14926,0.001
14927,0.553
14928,0.603
14929,0.461
14930,0.499
14931,0.866
14932,0.217
14933,0.859
14934,0.731
14935,0.898
14936,0.512
14937,0.4
14938,0.541
14939,0.774
14940,0.368
14941,0.773
14942,0.422
14943,0.441
14944,0.017
14945,0.42
14946,0.414
14947,0.242
14948,0.162
14949,0.251
14950,0.384
14951,0.347
14952,0.883
14953,0.617
14954,0.155
14955,0.593
14956,0.482
14957,0.092
14958,0.983
14959,0.962
14960,0.719
14961,0.092
14962,0.204
14963,0.558
14964,0.226
14965,0.903
14966,0.2
14967,0.994
14968,0.388
14969,0.062
14970,0.277
14971,0.571
14972,0.804
14973,0.536
14974,0.847
14975,0.738
14976,0.099
14977,0.064
14978,0.574
14979,0.165
14980,0.391
14981,0.994
14982,0.717
14983,0.927
14984,0.506
14985,0.579
14986,0.243
14987,0.303
14988,0.767
14989,0.653
14990,0.183
14991,0.638
14992,0.594
14993,0.125
14994,0.023
14995,0.408
14996,0.217
14997,0.679
14998,0.854
14999,0.42
15000,0.142
15001,0.157
15002,0.231
15003,0.135
15004,0.755
15005,0.916
15006,0.954
15007,0.071
15008,0.824
15009,0.942
15010,0.956
15011,0.042
15012,0.061
15013,0.155
15014,0.661
15015,0.087
15016,0.807
15017,0.125
15018,0.793
15019,0.355
15020,0.199
15021,0.553
15022,0.066
15023,0.205
15024,0.948
15025,0.931
15026,0.911
15027,0.416
15028,0.262
15029,0.678
15030,0.403
15031,0.811
15032,0.607
15033,0.75
15034,0.341
15035,0.617
15036,0.581
15037,0.817
15038,0.812
15039,0.797
15040,0.402
15041,0.128
15042,0.989
15043,0.698
15044,0.632
15045,0.891
15046,0.074
15047,0.632
15048,0.938
15049,0.158
15050,0.589
15051,0.4
15052,0.022
15053,0.48
15054,0.414
15055,0.273
15056,0.973
15057,0.125
15058,0.532
15059,0.26
15060,0.673
15061,0.836
15062,0.578
15063,0.636
15064,0.52
15065,0.13
15066,0.176
15067,0.855
15068,0.315
15069,0.173
15070,0.525
15071,0.659
15072,0.654
15073,0.249
15074,0.922
15075,0.591
15076,0.531
15077,0.667
15078,0.736
15079,0.751
15080,0.781
15081,0.278
15082,0.615
15083,0.785
15084,0.573
15085,0.788
15086,0.468
15087,0.33
15088,0.356
15089,0.889
15090,0.047
15091,0.849
15092,0.465
15093,0.622
15094,0.74
15095,0.133
15096,0.107
15097,0.977
15098,0.8
15099,0.282
15100,0.511
15101,0.247
15102,0.518
15103,0.149
15104,0.151
15105,0.918
15106,0.401
15107,0.225
15108,0.898
15109,0.953
15110,0.501
15111,0.002
15112,0.191
15113,0.257
15114,0.406
15115,0.768
15116,0.493
15117,0.058
15118,0.381
15119,0.267
15120,0.517
15121,0.008
15122,0.288
15123,0.854
15124,0.267
15125,0.181
15126,0.24
15127,0.753
15128,0.384
15129,0.951
15130,0.757
15131,0.122
15132,0.09
15133,0.895
15134,0.26
15135,0.897
15136,0.691
15137,0.744
15138,0.562
15139,0.641
15140,0.115
15141,0.447
15142,0.241
15143,0.749
15144,0.31
15145,0.372
15146,0.92
15147,0.738
15148,0.671
15149,0.279
15150,0.001
15151,0.094
15152,0.398
15153,0.798
15154,0.351
15155,0.202
15156,0.889
15157,0.246
15158,0.163
15159,0.183
15160,0.988
15161,0.38
15162,0.064
15163,0.107
15164,0.032
15165,0.617
15166,0.466
15167,0.332
15168,0.463
15169,0.602
15170,0.116
15171,0.57
15172,0.026
15173,0.334
15174,0.342
15175,0.968
15176,0.309
15177,0.071
15178,0.33
15179,0.842
15180,0.267
15181,0.591
15182,0.601
15183,0.667
15184,0.307
15185,0.861
15186,0.191
15187,0.223
15188,0.028
15189,0.837
15190,0.477
15191,0.857
15192,0.412
15193,0.657
15194,0.318
15195,0.086
15196,0.287
15197,0.173
15198,0.245
15199,0.265
15200,0.394
15201,0.065
15202,0.93
15203,0.118
15204,0.826
15205,0.356
15206,0.994
15207,0.101
15208,0.55
15209,0.297
15210,0.372
15211,0.607
15212,0.272
15213,0.986
15214,0.81
15215,0.533
15216,0.204
15217,0.489
15218,0.975
15219,0.675
15220,0.188
15221,0.303
15222,0.263
15223,0.769
15224,0.067
15225,0.358
15226,0.996
15227,0.719
15228,0.75
15229,0.83
15230,0.941
15231,0.078
15232,0.391
15233,0.487
15234,0.627
15235,0.764
15236,0.81
15237,0.409
15238,0.042
15239,0.789
15240,0.021
15241,0.488
15242,0.933
15243,0.132
15244,0.06
15245,0.546
15246,0.941
15247,0.221
15248,0.188
15249,0.628
15250,0.404
15251,0.895
15252,0.477
15253,0.212
15254,0.862
15255,0.928
15256,0.859
15257,0.643
15258,0.077
15259,0.715
15260,0.225
15261,0.187
15262,0.158
15263,0.56
15264,0.758
15265,0.602
15266,0.55
15267,0.177
15268,0.443
15269,0.738
15270,0.972
15271,0.004
15272,0.653
15273,0.827
15274,0.145
15275,0.265
15276,0.686
15277,0.265
15278,0.7
15279,0.179
15280,0.453
15281,0.575
15282,0.652
15283,0.869
15284,0.551
15285,0.358
15286,0.341
15287,0.873
15288,0.986
15289,0.772
15290,0.628
15291,0.337
15292,0.089
15293,0.242
15294,0.771
15295,0.266
15296,0.741
15297,0.635
15298,0.065
15299,0.562
15300,0.132
15301,0.676
15302,0.736
15303,0.732
15304,0.719
15305,0.078
15306,0.658
15307,0.807
15308,0.776
15309,0.508
15310,0.228
15311,0.102
15312,0.808
15313,0.232
15314,0.909
15315,0.846
15316,0.108
15317,0.07
15318,0.959
15319,0.163
15320,0.691
15321,0.25
15322,0.92
15323,0.473
15324,0.688
15325,0.868
15326,0.068
15327,0.133
15328,0.421
15329,0.701
15330,0.333
15331,0.777
15332,0.737
15333,0.747
15334,0.348
15335,0.41
15336,0.414
15337,0.579
15338,0.808
15339,0.028
15340,0.775
15341,0.148
15342,0.79
15343,0.007
15344,0.083
15345,0.835
15346,0.55
15347,0.438
15348,0.933
15349,0.57
15350,0.451
15351,0.823
15352,0.282
15353,0.366
15354,0.237
15355,0.133
15356,0.985
15357,0.074
15358,0.593
15359,0.552
15360,0.35
15361,0.955
15362,0.663
15363,0.726
15364,0.83
15365,0.493
15366,0.742
15367,0.565
15368,0.089
15369,0.218
15370,0.482
15371,0.487
15372,0.814
15373,0.219
15374,0.202
15375,0.3
15376,0.191
15377,0.196
